"file" "checksum" "filesize" "algorithm"
"BCR6_EcoregionsNWT.cpg" "7460eb94c5d5d289" "9" "xxhash64"
"BCR6_EcoregionsNWT.dbf" "f3614e8f8a15a2e5" "7224" "xxhash64"
"BCR6_EcoregionsNWT.prj" "1b42c6d126e5d04d" "438" "xxhash64"
"BCR6_EcoregionsNWT.sbn" "da3f2b8a9350eb40" "292" "xxhash64"
"BCR6_EcoregionsNWT.sbx" "a0c63b15e41a2120" "132" "xxhash64"
"BCR6_EcoregionsNWT.shp" "8275e4b27d50804d" "305140" "xxhash64"
"BCR6_EcoregionsNWT.shx" "5dcd4ac4296ae65d" "236" "xxhash64"
"CaribouPopData_2008.csv" "7dba019db7943915" "4672" "xxhash64"
"Masterfile_meta_042908_ACCNAd83_.dbf" "75746ada939598ff" "6529" "xxhash64"
"Masterfile_meta_042908_ACCNAd83_.prj" "56961608e71938a2" "476" "xxhash64"
"Masterfile_meta_042908_ACCNAd83_.sbn" "2d3039aaa0edaba1" "404" "xxhash64"
"Masterfile_meta_042908_ACCNAd83_.sbx" "d0e2a9a2b60649c2" "148" "xxhash64"
"Masterfile_meta_042908_ACCNAd83_.shp" "7cab0640dfbcf5e0" "183096" "xxhash64"
"Masterfile_meta_042908_ACCNAd83_.shp.xml" "01cdbe6c3d415813" "14350" "xxhash64"
"Masterfile_meta_042908_ACCNAd83_.shx" "fe93d2bfe20144bd" "300" "xxhash64"
"Metaanalysis2011.zip" "80b925782efad84a" "166683" "xxhash64"
"NWTBCR6.zip" "836627512cb2b946" "244609" "xxhash64"
"caribouModels.rds" "aea69b291b74c27a" "262758" "xxhash64"
"NT1_BOCA_spatial_units_for_landscape_projections.zip" "0f6372c686cf15ea" "262539" "xxhash64"
"NT1_BOCA_spatial_units_for_landscape_projections.prj" "7d419378f23a8a6e" "459" "xxhash64"
"NT1_BOCA_spatial_units_for_landscape_projections.sbn" "db0fc17ffdd33281" "212" "xxhash64"
"NT1_BOCA_spatial_units_for_landscape_projections.sbx" "9f146fdbaec7fed3" "132" "xxhash64"
"NT1_BOCA_spatial_units_for_landscape_projections.shp" "93948dbcb550521a" "353316" "xxhash64"
"NT1_BOCA_spatial_units_for_landscape_projections.shx" "141872cfbea71cdd" "156" "xxhash64"
"NT1_BOCA_spatial_units_for_landscape_projections.cpg" "a0915c78be995614" "5" "xxhash64"
"NT1_BOCA_spatial_units_for_landscape_projections.dbf" "42446770af3726d6" "978" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.zip" "9d6ab5186a3c2a4e" "372373" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.sbx" "ab6fff54170e760a" "132" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.shp" "cce67beb82602323" "521604" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.shp.xml" "37ccded0a7cfdcaf" "10263" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.shx" "76ade2732210338e" "148" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.cpg" "a0915c78be995614" "5" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.dbf" "a1f6c03bd2f48fd0" "1288" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.prj" "7d419378f23a8a6e" "459" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.sbn" "78439bcabf7fd120" "204" "xxhash64"
"lineDensityMap_BCR6_NWT_Roads_v0.2.3_FFT_radius10000_t0.tif" "be63ca26b5123d3c" "33610920" "xxhash64"
"RTM.tif" "0b43f748093e6445" "1912969" "xxhash64"
"HWL_BCR6.zip" "c4d760632fbbfa47" "493083177" "xxhash64"
"HWL_BCR6.tif" "57fecdfc96375650" "419711854" "xxhash64"
"HWL_BCR6.tfw" "1591e38890996c8f" "94" "xxhash64"
"HWL_BCR6.tif.xml" "9da816efe8e01ed3" "5972" "xxhash64"
"HWL_BCR6.tif.aux.xml" "f5086b96d249c5e2" "1037" "xxhash64"
"HWL_BCR6.tif.ovr" "689cb7cfaf60d716" "157850864" "xxhash64"
"LandCoverOfCanada2005_V1_4.zip" "e100c037a257e377" "47185238" "xxhash64"
"LCC2005_V1_4a.tif" "b50567fc83bcc5de" "437916202" "xxhash64"
